Date : 2022-01-21 23:56:19
Directory : /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src
Total : 85 files,  3400 codes, 99 comments, 381 blanks, all 3880 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/pages/Checkout/checkout.style.js                            | JavaScript |         25 |          0 |          4 |         29 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/pages/Home/Home.Page.js                                     | JavaScript |         39 |          0 |          3 |         42 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/pages/Login/Login.js                                        | JavaScript |         55 |          0 |          6 |         61 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/pages/Login/login.style.js                                  | JavaScript |         18 |          0 |          3 |         21 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/pages/Payment/Payment.js                                    | JavaScript |         32 |          0 |          5 |         37 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/pages/Payment/payment.style.js                              | JavaScript |          6 |          0 |          2 |          8 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/pages/Products/Products.Page.js                             | JavaScript |         47 |          0 |          3 |         50 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/pages/Register/Register.js                                  | JavaScript |        134 |          6 |         11 |        151 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/pages/User/User.js                                          | JavaScript |        143 |          0 |          9 |        152 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/querries/auth.querries.js                                   | JavaScript |        173 |          0 |          9 |        182 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/querries/payment.querries.js                                | JavaScript |         43 |          0 |          3 |         46 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/querries/product.querries.js                                | JavaScript |        138 |          0 |          8 |        146 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/redux/reducers/app/app.actions.js                           | JavaScript |         17 |          0 |          6 |         23 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/redux/reducers/app/app.reducers.js                          | JavaScript |         42 |          0 |          3 |         45 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/redux/reducers/app/app.selectors.js                         | JavaScript |         19 |          0 |          7 |         26 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/redux/reducers/app/app.types.js                             | JavaScript |          7 |          0 |          1 |          8 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/redux/reducers/cart/cart.actions.js                         | JavaScript |         16 |          0 |          5 |         21 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/redux/reducers/cart/cart.reducers.js                        | JavaScript |         35 |          0 |          2 |         37 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/redux/reducers/cart/cart.selectors.js                       | JavaScript |         10 |          0 |          5 |         15 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/redux/reducers/cart/cart.types.js                           | JavaScript |          6 |          0 |          1 |          7 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/redux/reducers/cart/cart.utils.js                           | JavaScript |         46 |          1 |          7 |         54 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/redux/reducers/payment/payment.actions.js                   | JavaScript |          5 |          0 |          2 |          7 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/redux/reducers/payment/payment.reducers.js                  | JavaScript |         15 |          0 |          3 |         18 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/redux/reducers/payment/payment.selectors.js                 | JavaScript |          6 |          0 |          3 |          9 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/redux/reducers/payment/payment.types.js                     | JavaScript |          3 |          0 |          1 |          4 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/redux/reducers/product/product.actions.js                   | JavaScript |         25 |          0 |          7 |         32 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/redux/reducers/product/product.reducers.js                  | JavaScript |         41 |          0 |          2 |         43 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/redux/reducers/product/product.selectors.js                 | JavaScript |         33 |          1 |          7 |         41 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/redux/reducers/product/product.types.js                     | JavaScript |          8 |          0 |          1 |          9 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/redux/reducers/product/product.utils.js                     | JavaScript |         14 |          0 |          3 |         17 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/redux/reducers/root-reducer.js                              | JavaScript |         21 |          0 |          5 |         26 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/redux/reducers/user/user.actions.js                         | JavaScript |          8 |          0 |          3 |         11 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/redux/reducers/user/user.reducers.js                        | JavaScript |         20 |          0 |          3 |         23 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/redux/reducers/user/user.selectors.js                       | JavaScript |         17 |          0 |          4 |         21 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/redux/reducers/user/user.types.js                           | JavaScript |          4 |          0 |          1 |          5 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/redux/store.js                                              | JavaScript |         11 |          0 |          5 |         16 |
| /Users/pierrefrancoispaoletti/appdevelopment/la-pouletterie/src/utils/utils.js                                              | JavaScript |          3 |          0 |          1 |          4 |
| Total                                                                                                                       |            |      3,400 |         99 |        381 |      3,880 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
